"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 05 12:25:19 GMT 2024","Tue Mar 05 12:25:19 GMT 2024","443","","bookstore.automation.api.tests.BooksTest","","bookstore.automation.api.tests.BooksTest","accessAListOfAvailableBooks","Access a list of available books return - 200",""
"passed","Tue Mar 05 12:25:12 GMT 2024","Tue Mar 05 12:25:15 GMT 2024","2473","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginSuccessfully","Login successfully return - 200",""
"passed","Tue Mar 05 12:25:18 GMT 2024","Tue Mar 05 12:25:19 GMT 2024","332","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithAPasswordThatDoesNotContainSpecialCharacters","Create an account with a password that does not contain special characters return - 400",""
"passed","Tue Mar 05 12:25:17 GMT 2024","Tue Mar 05 12:25:17 GMT 2024","335","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithBlankUserName","Create an account with blank userName return - 400",""
"passed","Tue Mar 05 12:25:17 GMT 2024","Tue Mar 05 12:25:18 GMT 2024","365","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithBlankUsernameAndPassword","Create an account with blank username and password return - 400",""
"passed","Tue Mar 05 12:25:19 GMT 2024","Tue Mar 05 12:25:21 GMT 2024","1841","","bookstore.automation.api.tests.DeleteAccountTest","","bookstore.automation.api.tests.DeleteAccountTest","deleteAccount","Delete account return - 204",""
"passed","Tue Mar 05 12:25:17 GMT 2024","Tue Mar 05 12:25:17 GMT 2024","578","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithTheSameDataAsAnExistingAccount","Create an account with the same data as an existing account return - 400",""
"passed","Tue Mar 05 12:25:16 GMT 2024","Tue Mar 05 12:25:17 GMT 2024","576","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","newAccountRegistration","Registration of a new account return - 201",""
"passed","Tue Mar 05 12:25:18 GMT 2024","Tue Mar 05 12:25:18 GMT 2024","356","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithBlankPassword","Create an account with blank password return - 400",""
"passed","Tue Mar 05 12:25:15 GMT 2024","Tue Mar 05 12:25:16 GMT 2024","1158","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginWithInvalidUsername","Login with invalid username return - 400",""
"passed","Tue Mar 05 12:25:11 GMT 2024","Tue Mar 05 12:25:12 GMT 2024","876","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginWithInvalidPassword","Login with invalid password return - 400",""
"passed","Tue Mar 05 12:25:07 GMT 2024","Tue Mar 05 12:25:11 GMT 2024","3917","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginWithInvalidUsernameAndPassword","Login with invalid username and password  return - 400",""
"passed","Tue Mar 05 12:25:21 GMT 2024","Tue Mar 05 12:25:22 GMT 2024","1641","","bookstore.automation.api.tests.DeleteAccountTest","","bookstore.automation.api.tests.DeleteAccountTest","deletNonExistentUser","Delet non-existent user return code - 1207",""
