"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Nov 17 12:27:30 GMT 2023","Fri Nov 17 12:27:31 GMT 2023","788","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginSuccessfully","Login successfully return - 200",""
"passed","Fri Nov 17 12:27:34 GMT 2023","Fri Nov 17 12:27:34 GMT 2023","473","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithBlankUserName","Create an account with blank userName return - 400",""
"passed","Fri Nov 17 12:27:29 GMT 2023","Fri Nov 17 12:27:29 GMT 2023","821","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginWithInvalidUsernameAndPassword","Login with invalid username and password  return - 400",""
"passed","Fri Nov 17 12:27:35 GMT 2023","Fri Nov 17 12:27:36 GMT 2023","483","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithAPasswordThatDoesNotContainSpecialCharacters","Create an account with a password that does not contain special characters return - 400",""
"passed","Fri Nov 17 12:27:27 GMT 2023","Fri Nov 17 12:27:29 GMT 2023","1951","","bookstore.automation.api.tests.DeleteAccountTest","","bookstore.automation.api.tests.DeleteAccountTest","deletNonExistentUser","Delet non-existent user return code - 1207",""
"passed","Fri Nov 17 12:27:35 GMT 2023","Fri Nov 17 12:27:35 GMT 2023","587","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithBlankPassword","Create an account with blank password return - 400",""
"passed","Fri Nov 17 12:27:31 GMT 2023","Fri Nov 17 12:27:32 GMT 2023","841","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginWithInvalidUsername","Login with invalid username return - 400",""
"passed","Fri Nov 17 12:27:21 GMT 2023","Fri Nov 17 12:27:27 GMT 2023","5199","","bookstore.automation.api.tests.DeleteAccountTest","","bookstore.automation.api.tests.DeleteAccountTest","deleteAccount","Delete account return - 204",""
"passed","Fri Nov 17 12:27:32 GMT 2023","Fri Nov 17 12:27:32 GMT 2023","588","","bookstore.automation.api.tests.BooksTest","","bookstore.automation.api.tests.BooksTest","accessAListOfAvailableBooks","Access a list of available books return - 200",""
"passed","Fri Nov 17 12:27:32 GMT 2023","Fri Nov 17 12:27:33 GMT 2023","653","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","newAccountRegistration","Registration of a new account return - 201",""
"passed","Fri Nov 17 12:27:34 GMT 2023","Fri Nov 17 12:27:35 GMT 2023","470","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithBlankUsernameAndPassword","Create an account with blank username and password return - 400",""
"passed","Fri Nov 17 12:27:29 GMT 2023","Fri Nov 17 12:27:30 GMT 2023","821","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginWithInvalidPassword","Login with invalid password return - 400",""
"passed","Fri Nov 17 12:27:33 GMT 2023","Fri Nov 17 12:27:34 GMT 2023","591","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithTheSameDataAsAnExistingAccount","Create an account with the same data as an existing account return - 400",""
