"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Nov 23 20:14:51 GMT 2023","Thu Nov 23 20:14:51 GMT 2023","659","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginWithInvalidUsername","Login with invalid username return - 400",""
"broken","Thu Nov 23 20:14:40 GMT 2023","Thu Nov 23 20:14:43 GMT 2023","3586","","bookstore.automation.api.tests.DeleteAccountTest","","bookstore.automation.api.tests.DeleteAccountTest","deleteAccount","Delete account return - 204",""
"passed","Thu Nov 23 20:14:43 GMT 2023","Thu Nov 23 20:14:45 GMT 2023","1895","","bookstore.automation.api.tests.DeleteAccountTest","","bookstore.automation.api.tests.DeleteAccountTest","deletNonExistentUser","Delet non-existent user return code - 1207",""
"passed","Thu Nov 23 20:14:48 GMT 2023","Thu Nov 23 20:14:49 GMT 2023","508","","bookstore.automation.api.tests.BooksTest","","bookstore.automation.api.tests.BooksTest","accessAListOfAvailableBooks","Access a list of available books return - 200",""
"passed","Thu Nov 23 20:14:49 GMT 2023","Thu Nov 23 20:14:49 GMT 2023","756","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginWithInvalidUsernameAndPassword","Login with invalid username and password  return - 400",""
"passed","Thu Nov 23 20:14:46 GMT 2023","Thu Nov 23 20:14:47 GMT 2023","470","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithBlankUserName","Create an account with blank userName return - 400",""
"passed","Thu Nov 23 20:14:49 GMT 2023","Thu Nov 23 20:14:50 GMT 2023","697","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginWithInvalidPassword","Login with invalid password return - 400",""
"passed","Thu Nov 23 20:14:50 GMT 2023","Thu Nov 23 20:14:51 GMT 2023","726","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginSuccessfully","Login successfully return - 200",""
"failed","Thu Nov 23 20:14:45 GMT 2023","Thu Nov 23 20:14:46 GMT 2023","480","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","newAccountRegistration","Registration of a new account return - 201",""
"passed","Thu Nov 23 20:14:48 GMT 2023","Thu Nov 23 20:14:48 GMT 2023","465","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithAPasswordThatDoesNotContainSpecialCharacters","Create an account with a password that does not contain special characters return - 400",""
"passed","Thu Nov 23 20:14:46 GMT 2023","Thu Nov 23 20:14:46 GMT 2023","582","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithTheSameDataAsAnExistingAccount","Create an account with the same data as an existing account return - 400",""
"passed","Thu Nov 23 20:14:47 GMT 2023","Thu Nov 23 20:14:48 GMT 2023","454","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithBlankPassword","Create an account with blank password return - 400",""
"passed","Thu Nov 23 20:14:47 GMT 2023","Thu Nov 23 20:14:47 GMT 2023","508","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithBlankUsernameAndPassword","Create an account with blank username and password return - 400",""
