"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jan 22 20:15:53 GMT 2024","Mon Jan 22 20:15:55 GMT 2024","1599","","bookstore.automation.api.tests.DeleteAccountTest","","bookstore.automation.api.tests.DeleteAccountTest","deleteAccount","Delete account return - 204",""
"passed","Mon Jan 22 20:15:52 GMT 2024","Mon Jan 22 20:15:52 GMT 2024","326","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithBlankUserName","Create an account with blank userName return - 400",""
"passed","Mon Jan 22 20:15:57 GMT 2024","Mon Jan 22 20:15:58 GMT 2024","649","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginWithInvalidPassword","Login with invalid password return - 400",""
"passed","Mon Jan 22 20:15:52 GMT 2024","Mon Jan 22 20:15:52 GMT 2024","346","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithBlankUsernameAndPassword","Create an account with blank username and password return - 400",""
"passed","Mon Jan 22 20:15:47 GMT 2024","Mon Jan 22 20:15:51 GMT 2024","3711","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","newAccountRegistration","Registration of a new account return - 201",""
"passed","Mon Jan 22 20:15:58 GMT 2024","Mon Jan 22 20:15:59 GMT 2024","610","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginWithInvalidUsername","Login with invalid username return - 400",""
"passed","Mon Jan 22 20:15:51 GMT 2024","Mon Jan 22 20:15:52 GMT 2024","457","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithTheSameDataAsAnExistingAccount","Create an account with the same data as an existing account return - 400",""
"passed","Mon Jan 22 20:15:58 GMT 2024","Mon Jan 22 20:15:58 GMT 2024","739","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginSuccessfully","Login successfully return - 200",""
"passed","Mon Jan 22 20:15:52 GMT 2024","Mon Jan 22 20:15:53 GMT 2024","296","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithBlankPassword","Create an account with blank password return - 400",""
"passed","Mon Jan 22 20:15:56 GMT 2024","Mon Jan 22 20:15:56 GMT 2024","340","","bookstore.automation.api.tests.BooksTest","","bookstore.automation.api.tests.BooksTest","accessAListOfAvailableBooks","Access a list of available books return - 200",""
"passed","Mon Jan 22 20:15:55 GMT 2024","Mon Jan 22 20:15:56 GMT 2024","1424","","bookstore.automation.api.tests.DeleteAccountTest","","bookstore.automation.api.tests.DeleteAccountTest","deletNonExistentUser","Delet non-existent user return code - 1207",""
"passed","Mon Jan 22 20:15:56 GMT 2024","Mon Jan 22 20:15:57 GMT 2024","628","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginWithInvalidUsernameAndPassword","Login with invalid username and password  return - 400",""
"passed","Mon Jan 22 20:15:53 GMT 2024","Mon Jan 22 20:15:53 GMT 2024","302","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithAPasswordThatDoesNotContainSpecialCharacters","Create an account with a password that does not contain special characters return - 400",""
