"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Nov 08 20:14:33 GMT 2023","Wed Nov 08 20:14:34 GMT 2023","467","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","newAccountRegistration","Registration of a new account return - 201",""
"passed","Wed Nov 08 20:14:29 GMT 2023","Wed Nov 08 20:14:30 GMT 2023","1309","","bookstore.automation.api.tests.DeleteAccountTest","","bookstore.automation.api.tests.DeleteAccountTest","deletNonExistentUser","Delet non-existent user return code - 1207",""
"passed","Wed Nov 08 20:14:34 GMT 2023","Wed Nov 08 20:14:34 GMT 2023","392","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithTheSameDataAsAnExistingAccount","Create an account with the same data as an existing account return - 400",""
"passed","Wed Nov 08 20:14:35 GMT 2023","Wed Nov 08 20:14:35 GMT 2023","407","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithBlankPassword","Create an account with blank password return - 400",""
"passed","Wed Nov 08 20:14:31 GMT 2023","Wed Nov 08 20:14:32 GMT 2023","675","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginWithInvalidPassword","Login with invalid password return - 400",""
"passed","Wed Nov 08 20:14:24 GMT 2023","Wed Nov 08 20:14:29 GMT 2023","4630","","bookstore.automation.api.tests.DeleteAccountTest","","bookstore.automation.api.tests.DeleteAccountTest","deleteAccount","Delete account return - 204",""
"passed","Wed Nov 08 20:14:33 GMT 2023","Wed Nov 08 20:14:33 GMT 2023","375","","bookstore.automation.api.tests.BooksTest","","bookstore.automation.api.tests.BooksTest","accessAListOfAvailableBooks","Access a list of available books return - 200",""
"passed","Wed Nov 08 20:14:32 GMT 2023","Wed Nov 08 20:14:32 GMT 2023","693","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginSuccessfully","Login successfully return - 200",""
"passed","Wed Nov 08 20:14:34 GMT 2023","Wed Nov 08 20:14:35 GMT 2023","271","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithBlankUsernameAndPassword","Create an account with blank username and password return - 400",""
"passed","Wed Nov 08 20:14:30 GMT 2023","Wed Nov 08 20:14:31 GMT 2023","578","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginWithInvalidUsernameAndPassword","Login with invalid username and password  return - 400",""
"passed","Wed Nov 08 20:14:32 GMT 2023","Wed Nov 08 20:14:33 GMT 2023","580","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginWithInvalidUsername","Login with invalid username return - 400",""
"passed","Wed Nov 08 20:14:34 GMT 2023","Wed Nov 08 20:14:34 GMT 2023","268","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithBlankUserName","Create an account with blank userName return - 400",""
"passed","Wed Nov 08 20:14:35 GMT 2023","Wed Nov 08 20:14:35 GMT 2023","274","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithAPasswordThatDoesNotContainSpecialCharacters","Create an account with a password that does not contain special characters return - 400",""
