"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Nov 14 20:14:17 GMT 2023","Tue Nov 14 20:14:21 GMT 2023","4572","","bookstore.automation.api.tests.DeleteAccountTest","","bookstore.automation.api.tests.DeleteAccountTest","deleteAccount","Delete account return - 204",""
"passed","Tue Nov 14 20:14:24 GMT 2023","Tue Nov 14 20:14:25 GMT 2023","625","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginSuccessfully","Login successfully return - 200",""
"passed","Tue Nov 14 20:14:23 GMT 2023","Tue Nov 14 20:14:24 GMT 2023","663","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginWithInvalidUsernameAndPassword","Login with invalid username and password  return - 400",""
"passed","Tue Nov 14 20:14:25 GMT 2023","Tue Nov 14 20:14:25 GMT 2023","607","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginWithInvalidUsername","Login with invalid username return - 400",""
"failed","Tue Nov 14 20:14:26 GMT 2023","Tue Nov 14 20:14:26 GMT 2023","335","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","newAccountRegistration","Registration of a new account return - 201",""
"passed","Tue Nov 14 20:14:27 GMT 2023","Tue Nov 14 20:14:27 GMT 2023","400","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithBlankPassword","Create an account with blank password return - 400",""
"passed","Tue Nov 14 20:14:27 GMT 2023","Tue Nov 14 20:14:28 GMT 2023","287","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithAPasswordThatDoesNotContainSpecialCharacters","Create an account with a password that does not contain special characters return - 400",""
"passed","Tue Nov 14 20:14:25 GMT 2023","Tue Nov 14 20:14:26 GMT 2023","384","","bookstore.automation.api.tests.BooksTest","","bookstore.automation.api.tests.BooksTest","accessAListOfAvailableBooks","Access a list of available books return - 200",""
"passed","Tue Nov 14 20:14:22 GMT 2023","Tue Nov 14 20:14:23 GMT 2023","1321","","bookstore.automation.api.tests.DeleteAccountTest","","bookstore.automation.api.tests.DeleteAccountTest","deletNonExistentUser","Delet non-existent user return code - 1207",""
"passed","Tue Nov 14 20:14:27 GMT 2023","Tue Nov 14 20:14:27 GMT 2023","278","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithBlankUserName","Create an account with blank userName return - 400",""
"passed","Tue Nov 14 20:14:27 GMT 2023","Tue Nov 14 20:14:27 GMT 2023","276","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithBlankUsernameAndPassword","Create an account with blank username and password return - 400",""
"passed","Tue Nov 14 20:14:24 GMT 2023","Tue Nov 14 20:14:24 GMT 2023","599","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginWithInvalidPassword","Login with invalid password return - 400",""
"passed","Tue Nov 14 20:14:26 GMT 2023","Tue Nov 14 20:14:27 GMT 2023","401","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithTheSameDataAsAnExistingAccount","Create an account with the same data as an existing account return - 400",""
