"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Dec 04 20:14:51 GMT 2023","Mon Dec 04 20:14:52 GMT 2023","349","","bookstore.automation.api.tests.BooksTest","","bookstore.automation.api.tests.BooksTest","accessAListOfAvailableBooks","Access a list of available books return - 200",""
"passed","Mon Dec 04 20:14:44 GMT 2023","Mon Dec 04 20:14:49 GMT 2023","4760","","bookstore.automation.api.tests.DeleteAccountTest","","bookstore.automation.api.tests.DeleteAccountTest","deleteAccount","Delete account return - 204",""
"passed","Mon Dec 04 20:14:51 GMT 2023","Mon Dec 04 20:14:51 GMT 2023","320","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithBlankPassword","Create an account with blank password return - 400",""
"broken","Mon Dec 04 20:14:49 GMT 2023","Mon Dec 04 20:14:49 GMT 2023","330","","bookstore.automation.api.tests.DeleteAccountTest","","bookstore.automation.api.tests.DeleteAccountTest","deletNonExistentUser","Delet non-existent user return code - 1207",""
"passed","Mon Dec 04 20:14:52 GMT 2023","Mon Dec 04 20:14:53 GMT 2023","576","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginWithInvalidPassword","Login with invalid password return - 400",""
"passed","Mon Dec 04 20:14:50 GMT 2023","Mon Dec 04 20:14:51 GMT 2023","302","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithBlankUsernameAndPassword","Create an account with blank username and password return - 400",""
"passed","Mon Dec 04 20:14:50 GMT 2023","Mon Dec 04 20:14:50 GMT 2023","481","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithTheSameDataAsAnExistingAccount","Create an account with the same data as an existing account return - 400",""
"passed","Mon Dec 04 20:14:50 GMT 2023","Mon Dec 04 20:14:50 GMT 2023","292","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithBlankUserName","Create an account with blank userName return - 400",""
"passed","Mon Dec 04 20:14:51 GMT 2023","Mon Dec 04 20:14:51 GMT 2023","319","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","createAnAccountWithAPasswordThatDoesNotContainSpecialCharacters","Create an account with a password that does not contain special characters return - 400",""
"passed","Mon Dec 04 20:14:53 GMT 2023","Mon Dec 04 20:14:54 GMT 2023","601","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginSuccessfully","Login successfully return - 200",""
"passed","Mon Dec 04 20:14:54 GMT 2023","Mon Dec 04 20:14:54 GMT 2023","566","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginWithInvalidUsername","Login with invalid username return - 400",""
"passed","Mon Dec 04 20:14:49 GMT 2023","Mon Dec 04 20:14:50 GMT 2023","485","","bookstore.automation.api.tests.RegisterTest","","bookstore.automation.api.tests.RegisterTest","newAccountRegistration","Registration of a new account return - 201",""
"passed","Mon Dec 04 20:14:52 GMT 2023","Mon Dec 04 20:14:52 GMT 2023","563","","bookstore.automation.api.tests.LoginTest","","bookstore.automation.api.tests.LoginTest","loginWithInvalidUsernameAndPassword","Login with invalid username and password  return - 400",""
